iteration,game_number,move_number,player,from_row,from_col,to_row,to_col,action_id
0,9,44,-1,4,2,5,2,2218
0,9,45,1,4,7,4,6,2534
0,9,46,-1,5,4,6,4,2868
0,9,47,1,4,6,2,6,2454
0,9,48,-1,5,2,5,3,2731
0,9,49,1,0,4,2,4,276
0,9,50,-1,7,1,6,1,3697
0,9,51,1,5,0,3,0,2584
0,9,52,-1,1,2,2,2,658
0,9,53,1,0,5,0,4,324
0,9,54,-1,2,2,4,2,1186
0,9,55,1,0,2,1,2,138
0,9,56,-1,6,1,1,1,3145
0,9,57,1,3,0,3,2,1562
0,9,58,-1,6,4,5,4,3372
0,9,59,1,3,2,2,2,1682
0,9,60,-1,4,2,4,3,2211
0,9,61,1,0,4,0,1,257
0,9,62,-1,5,4,4,4,2852
0,9,63,1,0,1,0,0,64
0,9,64,-1,4,4,2,4,2324
0,9,65,1,0,6,1,6,398
0,9,66,-1,7,0,7,7,3647
0,9,67,1,0,0,5,0,40
0,9,68,-1,1,1,3,1,601
0,9,69,1,1,6,6,6,950
0,9,70,-1,2,4,0,4,1284
0,9,71,1,5,0,4,0,2592
0,9,72,-1,2,7,4,7,1511
0,9,73,1,4,0,5,0,2088
0,9,74,-1,0,4,1,4,268
0,9,75,1,2,2,3,2,1178
0,9,76,-1,4,5,1,5,2381
0,9,77,1,3,2,3,5,1693
0,9,78,-1,3,1,0,1,1601
0,9,79,1,5,0,4,0,2592
0,9,80,-1,4,7,4,5,2533
0,9,81,1,0,7,2,7,471
0,9,82,-1,0,1,0,3,67
0,9,83,1,2,7,2,1,1489
0,9,84,-1,0,3,1,3,203
0,9,85,1,6,6,1,6,3470
0,9,86,-1,4,5,5,5,2413
0,9,87,1,1,6,1,3,907
0,9,88,-1,4,3,2,3,2259
0,9,89,1,4,0,7,0,2104
0,9,90,-1,2,3,3,3,1243
0,9,91,1,7,0,7,4,3644
0,9,92,-1,7,7,1,7,4047
0,9,93,1,7,4,2,4,3860
0,9,94,-1,5,3,7,3,2811
0,9,95,1,2,1,3,1,1113
0,9,96,-1,1,7,4,7,999
0,9,97,1,2,4,6,4,1332
0,9,98,-1,3,3,3,6,1758
0,9,99,1,1,3,1,6,718
0,9,100,-1,5,5,5,1,2921
0,9,101,1,6,4,1,4,3340
0,9,102,-1,3,6,3,4,1948
0,9,103,1,1,6,7,6,958
0,9,104,-1,4,7,2,7,2519
0,9,105,1,3,1,2,1,1617
0,9,106,-1,7,3,3,3,3803
0,9,107,1,2,1,4,1,1121
0,9,108,-1,3,3,3,1,1753
0,9,109,1,1,4,2,4,788
0,9,110,-1,2,7,2,6,1494
0,9,111,1,7,6,7,4,4028
0,9,112,-1,2,6,5,6,1454
0,9,113,1,7,4,4,4,3876
0,9,114,-1,5,6,6,6,2998
0,9,115,1,2,4,1,4,1292
0,9,116,-1,5,1,5,3,2667
0,9,117,1,4,4,6,4,2356
0,9,118,-1,6,6,3,6,3486
0,9,119,1,1,2,7,2,698
0,9,120,-1,3,6,7,6,1982
0,9,121,1,7,2,7,1,3769
0,9,122,-1,7,6,1,6,3982
0,9,123,1,7,1,7,3,3707
0,9,124,-1,3,1,4,1,1633
0,9,125,1,1,4,5,4,812
0,9,126,-1,4,1,4,4,2148
0,9,127,1,6,4,6,7,3383
0,9,128,-1,4,4,2,4,2324
0,9,129,1,6,7,7,7,3583
0,9,130,-1,2,4,0,4,1284
0,9,131,1,5,4,1,4,2828
0,9,132,-1,5,3,5,6,2798
0,9,133,1,7,3,7,6,3838
0,9,134,-1,5,6,5,0,2984
0,9,135,1,1,4,1,2,778
0,9,136,-1,5,0,2,0,2576
0,9,137,1,1,2,1,4,652
0,9,138,-1,1,6,5,6,942
0,9,139,1,7,7,1,7,4047
0,9,140,-1,2,0,2,1,1041
0,9,141,1,7,6,7,3,4027
0,9,142,-1,5,6,5,4,2988
0,9,143,1,1,7,5,7,1007
0,9,144,-1,0,4,4,4,292
0,9,145,1,7,3,7,7,3839
0,9,146,-1,4,4,3,4,2332
0,9,147,1,7,7,7,3,4091
0,9,148,-1,5,4,5,2,2858
0,9,149,1,5,7,5,3,3051
0,9,150,-1,3,4,6,4,1844
0,9,151,1,7,3,7,4,3836
0,9,152,-1,2,1,5,1,1129
0,9,153,1,5,3,6,3,2803
0,9,154,-1,5,1,0,1,2625
0,9,155,1,6,3,2,3,3283
0,9,156,-1,6,4,3,4,3356
0,9,157,1,2,3,2,1,1233
0,9,158,-1,5,2,2,2,2706
0,9,159,1,2,1,1,1,1097
0,9,160,-1,0,1,0,0,64
0,9,161,1,1,1,7,1,633
0,9,162,-1,2,2,2,3,1171
0,9,163,1,7,1,3,1,3673
0,9,164,-1,2,3,1,3,1227
0,9,165,1,3,1,6,1,1649
0,9,166,-1,1,3,0,3,707
0,9,167,1,7,4,7,1,3897
0,9,168,-1,3,4,0,4,1796
0,9,169,1,6,1,6,6,3190
0,9,170,-1,0,4,6,4,308
0,9,171,1,7,1,7,2,3706
0,9,172,-1,6,4,3,4,3356
0,9,173,1,6,6,6,5,3509
0,9,174,-1,3,4,3,0,1816
0,9,175,1,7,2,7,3,3771
0,9,176,-1,0,3,3,3,219
0,9,177,1,6,5,6,0,3440
0,9,178,-1,3,0,3,2,1562
0,9,179,1,6,0,6,3,3123
0,9,180,-1,3,2,0,2,1666
0,9,181,1,7,3,7,0,3832
0,9,182,-1,0,0,0,1,1
0,9,183,1,6,3,4,3,3299
0,9,184,-1,0,2,0,5,133
0,9,185,1,7,0,6,0,3632
0,9,186,-1,0,1,0,2,66
0,9,187,1,4,3,6,3,2291
0,9,188,-1,3,3,2,3,1747
0,9,189,1,6,3,4,3,3299
0,9,190,-1,0,5,7,5,381
0,9,191,1,6,0,6,2,3122
0,9,192,-1,0,2,1,2,138
0,10,1,1,0,0,1,0,8
0,10,2,-1,7,7,5,7,4079
0,10,3,1,1,0,6,0,560
0,10,4,-1,7,4,2,4,3860
0,10,5,1,6,0,4,0,3104
0,10,6,-1,7,2,2,2,3730
0,10,7,1,0,4,1,4,268
0,10,8,-1,7,5,2,5,3925
0,10,9,1,0,3,4,3,227
0,10,10,-1,7,3,7,5,3837
0,10,11,1,0,7,3,7,479
0,10,12,-1,2,4,4,4,1316
0,10,13,1,3,7,3,5,2013
0,10,14,-1,5,7,2,7,3031
0,10,15,1,4,0,5,0,2088
0,10,16,-1,7,1,7,4,3708
0,10,17,1,0,6,5,6,430
0,10,18,-1,7,4,6,4,3892
0,10,19,1,3,5,3,4,1884
0,10,20,-1,2,2,2,0,1168
0,10,21,1,0,5,4,5,357
0,10,22,-1,2,7,2,3,1491
0,10,23,1,4,3,6,3,2291
0,10,24,-1,2,0,0,0,1024
0,10,25,1,5,6,3,6,2974
0,10,26,-1,7,0,3,0,3608
0,10,27,1,3,6,3,7,1951
0,10,28,-1,3,0,4,0,1568
0,10,29,1,3,7,3,6,2014
0,10,30,-1,7,6,5,6,4014
0,10,31,1,6,3,6,1,3313
0,10,32,-1,4,0,5,0,2088
0,10,33,1,4,5,5,5,2413
0,10,34,-1,2,3,5,3,1259
0,10,35,1,3,4,3,0,1816
0,10,36,-1,6,4,6,7,3383
0,10,37,1,0,2,0,3,131
0,10,38,-1,7,5,6,5,3957
0,10,39,1,6,1,2,1,3153
0,10,40,-1,6,7,5,7,3567
0,10,41,1,0,3,0,7,199
0,10,42,-1,5,6,6,6,2998
0,10,43,1,1,4,7,4,828
0,10,44,-1,5,0,5,2,2602
0,10,45,1,3,0,6,0,1584
0,10,46,-1,6,5,6,4,3444
0,10,47,1,2,1,2,4,1108
0,10,48,-1,5,3,4,3,2787
0,10,49,1,2,4,3,4,1308
0,10,50,-1,4,3,7,3,2299
0,10,51,1,3,6,2,6,1942
0,10,52,-1,7,3,7,0,3832
0,10,53,1,2,6,3,6,1438
0,10,54,-1,6,6,7,6,3518
0,10,55,1,0,1,0,3,67
0,10,56,-1,5,7,2,7,3031
0,10,57,1,3,6,3,7,1951
0,10,58,-1,5,2,3,2,2714
0,10,59,1,0,7,0,5,453
0,10,60,-1,0,0,6,0,48
0,10,61,1,3,7,0,7,1991
0,10,62,-1,7,6,7,4,4028
0,10,63,1,3,4,5,4,1836
0,10,64,-1,3,2,3,7,1695
0,10,65,1,0,3,0,0,192
0,10,66,-1,7,0,7,1,3641
0,10,67,1,0,7,2,7,471
0,10,68,-1,7,4,7,7,3903
0,10,69,1,5,4,5,7,2863
0,10,70,-1,7,7,7,6,4094
0,10,71,1,0,0,1,0,8
0,10,72,-1,7,6,5,6,4014
0,10,73,1,1,0,5,0,552
0,10,74,-1,6,0,6,7,3127
0,10,75,1,5,7,5,1,3049
0,10,76,-1,6,7,6,5,3573
0,10,77,1,0,5,0,0,320
0,10,78,-1,6,5,7,5,3453
0,10,79,1,5,1,5,4,2668
0,10,80,-1,7,5,7,3,3963
0,10,81,1,0,0,0,1,1
0,10,82,-1,7,1,3,1,3673
0,10,83,1,2,7,5,7,1519
0,10,84,-1,7,3,5,3,3819
0,10,85,1,0,1,1,1,73
0,10,86,-1,5,3,4,3,2787
0,10,87,1,5,0,2,0,2576
0,10,88,-1,3,1,6,1,1649
0,10,89,1,5,7,2,7,3031
0,10,90,-1,4,3,3,3,2267
0,10,91,1,5,4,4,4,2852
0,10,92,-1,3,3,3,4,1756
0,10,93,1,2,7,4,7,1511
0,10,94,-1,3,4,3,1,1817
0,10,95,1,2,0,1,0,1032
0,10,96,-1,6,1,6,5,3189
0,10,97,1,4,4,4,2,2338
0,10,98,-1,3,1,3,6,1630
0,10,99,1,4,2,2,2,2194
0,10,100,-1,3,6,2,6,1942
0,10,101,1,4,7,4,2,2530
0,10,102,-1,2,6,3,6,1438
0,10,103,1,2,2,2,6,1174
0,10,104,-1,3,6,3,5,1949
0,10,105,1,4,2,2,2,2194
0,10,106,-1,3,5,3,4,1884
0,10,107,1,1,0,5,0,552
0,10,108,-1,3,4,1,4,1804
0,10,109,1,2,6,6,6,1462
0,10,110,-1,6,5,6,0,3440
0,10,111,1,2,2,4,2,1186
0,10,112,-1,1,4,1,6,782
0,10,113,1,5,0,4,0,2592
0,10,114,-1,6,0,6,2,3122
0,10,115,1,4,0,0,0,2048
0,10,116,-1,1,6,1,4,908
0,10,117,1,0,0,0,6,6
0,10,118,-1,1,4,1,7,783
0,10,119,1,1,1,4,1,609
0,10,120,-1,6,2,5,2,3242
0,10,121,1,4,1,7,1,2169
0,10,122,-1,1,7,1,1,969
0,10,123,1,0,6,1,6,398
0,11,1,1,0,0,1,0,8
0,11,2,-1,7,6,6,6,4022
0,11,3,1,0,7,1,7,463
0,11,4,-1,7,3,6,3,3827
0,11,5,1,0,4,4,4,292
0,11,6,-1,7,5,3,5,3933
0,11,7,1,1,0,0,0,512
0,11,8,-1,6,3,6,1,3313
0,11,9,1,4,4,0,4,2308
0,11,10,-1,6,6,5,6,3502
0,11,11,1,0,1,4,1,97
0,11,12,-1,7,2,5,2,3754
0,11,13,1,0,2,1,2,138
0,11,14,-1,7,1,7,3,3707
0,11,15,1,0,3,5,3,235
0,11,16,-1,7,3,6,3,3827
0,11,17,1,1,7,4,7,999
0,11,18,-1,6,1,7,1,3193
0,11,19,1,0,6,4,6,422
0,11,20,-1,7,0,1,0,3592
0,11,21,1,4,6,2,6,2454
0,11,22,-1,6,3,6,4,3316
0,11,23,1,2,6,2,7,1431
0,11,24,-1,3,5,6,5,1909
0,11,25,1,4,1,4,5,2149
0,11,26,-1,7,4,7,5,3901
0,11,27,1,5,3,1,3,2763
0,11,28,-1,7,1,7,4,3708
0,11,29,1,4,5,5,5,2413
0,11,30,-1,6,4,3,4,3356
0,11,31,1,1,3,4,3,739
0,11,32,-1,5,6,2,6,2966
0,11,33,1,0,0,0,1,1
0,11,34,-1,2,6,6,6,1462
0,11,35,1,4,3,5,3,2283
0,11,36,-1,1,0,0,0,512
0,11,37,1,1,2,3,2,666
0,11,38,-1,7,4,5,4,3884
0,11,39,1,4,7,4,1,2529
0,11,40,-1,7,7,6,7,4087
0,11,41,1,3,2,2,2,1682
0,11,42,-1,3,4,3,2,1818
0,11,43,1,0,5,4,5,357
0,11,44,-1,3,2,3,6,1694
0,11,45,1,4,1,7,1,2169
0,11,46,-1,3,6,3,4,1948
0,11,47,1,4,5,4,0,2400
0,11,48,-1,6,6,5,6,3502
0,11,49,1,2,2,2,0,1168
0,11,50,-1,5,6,5,5,2989
0,11,51,1,0,4,0,7,263
0,11,52,-1,3,4,1,4,1804
0,11,53,1,7,1,7,3,3707
0,11,54,-1,7,5,7,6,3966
0,11,55,1,2,7,5,7,1519
0,11,56,-1,5,5,5,6,2926
0,11,57,1,7,3,7,5,3837
0,11,58,-1,5,4,5,5,2861
0,11,59,1,0,1,4,1,97
0,11,60,-1,5,6,4,6,2982
0,11,61,1,0,7,0,6,454
0,11,62,-1,5,5,5,4,2924
0,11,63,1,5,7,2,7,3031
0,11,64,-1,4,6,4,7,2471
0,11,65,1,2,0,2,2,1042
0,11,66,-1,5,4,5,5,2861
0,11,67,1,4,1,4,4,2148
0,11,68,-1,5,5,0,5,2885
0,11,69,1,0,6,1,6,398
0,11,70,-1,1,4,1,5,781
0,11,71,1,4,0,5,0,2088
0,11,72,-1,0,5,0,2,322
0,11,73,1,2,7,2,4,1492
0,11,74,-1,1,5,3,5,861
0,11,75,1,7,5,7,0,3960
0,11,76,-1,3,5,3,0,1880
0,11,77,1,2,4,2,2,1298
0,11,78,-1,4,7,1,7,2511
0,11,79,1,1,6,6,6,950
0,11,80,-1,5,2,7,2,2746
0,11,81,1,4,4,4,1,2337
0,11,82,-1,0,2,0,3,131
0,11,83,1,4,1,1,1,2121
0,11,84,-1,3,0,3,7,1567
0,11,85,1,1,1,3,1,601
0,11,86,-1,6,5,6,4,3444
0,11,87,1,7,0,6,0,3632
0,11,88,-1,1,7,1,6,974
0,11,89,1,3,1,0,1,1601
0,11,90,-1,3,7,3,1,2009
0,11,91,1,0,1,1,1,73
0,11,92,-1,1,6,3,6,926
0,11,93,1,5,0,5,7,2607
0,11,94,-1,3,6,3,4,1948
0,11,95,1,1,1,1,4,588
0,11,96,-1,6,7,6,5,3573
0,11,97,1,6,0,3,0,3096
0,11,98,-1,7,2,7,4,3772
0,11,99,1,1,4,1,3,779
0,11,100,-1,6,5,6,6,3446
0,11,101,1,1,3,1,0,712
0,11,102,-1,3,4,5,4,1836
0,11,103,1,3,0,5,0,1576
0,11,104,-1,6,4,0,4,3332
0,11,105,1,5,0,4,0,2592
0,11,106,-1,7,6,7,7,4031
0,11,107,1,5,7,5,5,3053
0,11,108,-1,0,3,3,3,219
0,11,109,1,4,0,6,0,2096
0,11,110,-1,3,3,3,6,1758
0,11,111,1,5,5,4,5,2917
0,11,112,-1,0,4,0,2,258
0,11,113,1,1,0,1,3,523
0,11,114,-1,0,0,1,0,8
0,11,115,1,1,3,3,3,731
0,11,116,-1,0,2,0,5,133
0,11,117,1,3,3,5,3,1771
0,11,118,-1,0,5,0,2,322
0,11,119,1,5,3,2,3,2771
0,11,120,-1,1,0,1,6,526
0,11,121,1,6,0,0,0,3072
0,11,122,-1,0,2,0,7,135
0,11,123,1,2,3,4,3,1251
0,11,124,-1,3,1,2,1,1617
0,11,125,1,0,0,0,1,1
0,11,126,-1,3,6,3,2,1946
0,11,127,1,4,5,3,5,2397
0,11,128,-1,3,2,4,2,1698
0,11,129,1,3,5,6,5,1909
0,11,130,-1,2,1,4,1,1121
0,11,131,1,4,3,4,5,2277
0,11,132,-1,7,4,1,4,3852
0,11,133,1,4,5,5,5,2413
0,11,134,-1,7,7,7,0,4088
0,11,135,1,0,1,0,4,68
0,11,136,-1,4,2,6,2,2226
0,11,137,1,5,5,2,5,2901
0,11,138,-1,6,6,4,6,3494
0,11,139,1,2,5,7,5,1405
0,11,140,-1,1,4,5,4,812
0,11,141,1,7,5,0,5,3909
0,11,142,-1,7,0,7,4,3644
0,11,143,1,0,4,4,4,292
0,11,144,-1,7,4,7,5,3901
0,11,145,1,4,4,0,4,2308
0,11,146,-1,7,5,3,5,3933
0,11,147,1,0,4,1,4,268
0,11,148,-1,5,4,4,4,2852
0,11,149,1,0,5,1,5,333
0,11,150,-1,0,7,6,7,503
0,11,151,1,1,4,1,3,779
0,11,152,-1,6,2,6,0,3248
0,11,153,1,1,3,6,3,755
0,11,154,-1,4,6,5,6,2478
0,11,155,1,6,3,6,5,3317
0,11,156,-1,4,1,4,3,2147
0,11,157,1,6,5,3,5,3421
0,11,158,-1,6,7,6,5,3573
0,11,159,1,3,5,5,5,1901
0,11,160,-1,6,0,7,0,3128
0,11,161,1,5,5,2,5,2901
0,11,162,-1,7,0,7,2,3642
0,11,163,1,2,5,2,3,1363
0,11,164,-1,6,5,6,4,3444
0,11,165,1,2,3,3,3,1243
0,11,166,-1,6,4,7,4,3388
0,11,167,1,1,5,2,5,853
0,11,168,-1,4,4,3,4,2332
0,11,169,1,2,5,2,7,1367
0,11,170,-1,1,6,1,4,908
0,11,171,1,2,7,6,7,1527
0,11,172,-1,4,3,4,6,2278
0,11,173,1,6,7,2,7,3543
0,11,174,-1,7,2,7,0,3768
0,11,175,1,2,7,2,3,1491
0,11,176,-1,5,6,5,4,2988
0,11,177,1,2,3,0,3,1219
0,11,178,-1,7,0,7,2,3642
0,11,179,1,0,3,0,5,197
0,11,180,-1,4,6,5,6,2478
0,11,181,1,0,5,2,5,341
0,11,182,-1,7,2,4,2,3746
0,11,183,1,3,3,7,3,1787
0,11,184,-1,5,4,5,0,2856
0,11,185,1,7,3,4,3,3811
0,11,186,-1,5,6,2,6,2966
0,11,187,1,4,3,4,4,2276
0,11,188,-1,2,6,1,6,1422
0,11,189,1,2,5,2,6,1366
0,11,190,-1,4,2,0,2,2178
0,11,191,1,4,4,4,2,2338
0,11,192,-1,1,6,1,7,911
0,11,193,1,4,2,4,4,2212
0,11,194,-1,7,4,7,2,3898
0,11,195,1,2,6,2,0,1424
0,11,196,-1,0,2,0,5,133
0,11,197,1,4,4,4,6,2342
0,11,198,-1,7,2,7,0,3768
0,11,199,1,4,6,4,7,2471
0,11,200,-1,7,0,7,2,3642
0,11,201,1,4,7,4,3,2531
0,11,202,-1,7,2,7,0,3768
0,11,203,1,4,3,2,3,2259
0,11,204,-1,3,4,3,0,1816
0,11,205,1,2,0,2,2,1042
0,12,1,1,0,0,4,0,32
0,12,2,-1,7,4,5,4,3884
0,12,3,1,4,0,4,6,2086
0,12,4,-1,5,4,3,4,2844
0,12,5,1,0,4,2,4,276
0,12,6,-1,3,4,3,0,1816
0,12,7,1,0,1,4,1,97
0,12,8,-1,7,5,2,5,3925
0,12,9,1,2,4,6,4,1332
0,12,10,-1,7,3,6,3,3827
0,12,11,1,6,4,3,4,3356
0,12,12,-1,6,3,4,3,3299
0,12,13,1,4,6,4,5,2469
0,12,14,-1,3,0,4,0,1568
0,12,15,1,4,1,2,1,2129
0,12,16,-1,7,6,1,6,3982
0,12,17,1,2,1,2,4,1108
0,12,18,-1,1,6,4,6,934
0,12,19,1,3,4,3,0,1816
0,12,20,-1,4,6,5,6,2478
0,12,21,1,0,7,4,7,487
0,12,22,-1,7,1,3,1,3673
0,12,23,1,4,7,2,7,2519
0,12,24,-1,5,6,5,5,2989
0,12,25,1,0,6,2,6,406
0,12,26,-1,3,1,0,1,1601
0,12,27,1,2,6,4,6,1446
0,12,28,-1,5,5,5,3,2923
0,12,29,1,2,4,3,4,1308
0,12,30,-1,5,3,5,0,2792
0,12,31,1,0,2,1,2,138
0,12,32,-1,5,0,6,0,2608
0,12,33,1,4,6,4,2,2466
0,12,34,-1,7,7,4,7,4071
0,12,35,1,0,5,0,6,326
0,12,36,-1,7,0,7,1,3641
0,12,37,1,0,3,0,5,197
0,12,38,-1,6,0,6,6,3126
0,12,39,1,3,0,3,3,1563
0,12,40,-1,4,7,4,3,2531
0,12,41,1,2,7,2,4,1492
0,12,42,-1,0,1,0,4,68
0,12,43,1,2,4,2,2,1298
0,12,44,-1,6,6,1,6,3470
0,12,45,1,3,4,1,4,1804
0,12,46,-1,0,4,0,0,256
0,12,47,1,1,4,4,4,804
0,12,48,-1,7,2,7,4,3772
0,12,49,1,2,2,6,2,1202
0,12,50,-1,4,0,5,0,2088
0,12,51,1,6,2,3,2,3226
0,12,52,-1,5,0,4,0,2592
0,12,53,1,3,3,3,4,1756
0,12,54,-1,1,6,3,6,926
0,12,55,1,4,4,4,7,2343
0,12,56,-1,0,0,0,2,2
0,12,57,1,3,4,2,4,1812
0,12,58,-1,3,6,3,4,1948
0,12,59,1,3,2,6,2,1714
0,12,60,-1,7,1,7,3,3707
0,12,61,1,0,6,4,6,422
0,12,62,-1,4,0,4,2,2082
0,12,63,1,4,6,4,5,2469
0,12,64,-1,7,4,6,4,3892
0,12,65,1,4,7,3,7,2527
0,12,66,-1,4,3,6,3,2291
0,12,67,1,0,5,1,5,333
0,12,68,-1,0,2,0,3,131
0,12,69,1,3,7,0,7,1991
0,12,70,-1,6,4,7,4,3388
0,12,71,1,2,4,1,4,1292
0,12,72,-1,3,4,3,6,1822
0,12,73,1,1,4,5,4,812
0,12,74,-1,7,3,7,0,3832
0,12,75,1,0,7,4,7,487
0,12,76,-1,0,3,3,3,219
0,12,77,1,6,2,7,2,3258
0,12,78,-1,6,3,6,7,3319
0,12,79,1,4,7,1,7,2511
0,12,80,-1,6,7,6,4,3572
0,12,81,1,7,2,6,2,3762
0,12,82,-1,7,4,7,7,3903
0,12,83,1,1,5,1,1,841
0,12,84,-1,7,0,1,0,3592
0,12,85,1,1,1,5,1,617
0,12,86,-1,7,7,7,1,4089
0,12,87,1,5,1,0,1,2625
0,12,88,-1,3,6,7,6,1982
0,12,89,1,0,1,1,1,73
0,12,90,-1,6,4,6,7,3383
0,12,91,1,5,4,5,5,2861
0,12,92,-1,4,2,0,2,2178
0,12,93,1,4,5,4,0,2400
0,12,94,-1,0,2,0,5,133
0,12,95,1,1,7,5,7,1007
0,12,96,-1,3,3,7,3,1787
0,12,97,1,4,0,4,5,2085
0,12,98,-1,7,6,7,5,4029
0,12,99,1,5,7,5,4,3052
0,12,100,-1,7,5,7,7,3967
0,12,101,1,1,1,0,1,577
0,12,102,-1,6,7,6,5,3573
0,12,103,1,6,2,6,0,3248
0,12,104,-1,1,0,0,0,512
0,12,105,1,5,4,0,4,2820
0,12,106,-1,0,5,0,7,327
0,12,107,1,6,0,4,0,3104
0,12,108,-1,0,0,0,1,1
0,12,109,1,4,0,7,0,2104
0,12,110,-1,7,7,5,7,4079
0,12,111,1,7,0,6,0,3632
0,12,112,-1,6,5,6,7,3447
0,12,113,1,6,0,4,0,3104
0,12,114,-1,5,7,3,7,3039
0,12,115,1,4,0,4,3,2083
0,12,116,-1,7,3,5,3,3819
0,12,117,1,4,3,4,2,2274
0,12,118,-1,0,1,1,1,73
0,12,119,1,4,2,4,5,2213
0,12,120,-1,1,1,4,1,609
0,12,121,1,4,5,4,2,2402
0,12,122,-1,6,7,6,4,3572
0,12,123,1,4,2,4,4,2212
0,12,124,-1,4,1,4,3,2147
0,12,125,1,4,4,4,6,2342
0,12,126,-1,6,4,2,4,3348
0,12,127,1,4,6,4,4,2468
0,12,128,-1,7,1,7,4,3708
0,13,1,1,0,3,3,3,219
0,13,2,-1,7,0,2,0,3600
0,13,3,1,0,4,4,4,292
0,13,4,-1,7,4,5,4,3884
0,13,5,1,0,2,0,3,131
0,13,6,-1,7,5,3,5,3933
0,13,7,1,0,1,4,1,97
0,13,8,-1,2,0,2,2,1042
0,13,9,1,4,4,0,4,2308
0,13,10,-1,2,2,0,2,1154
0,13,11,1,3,3,3,1,1753
0,13,12,-1,5,4,4,4,2852
0,13,13,1,3,1,3,4,1628
0,13,14,-1,4,4,4,2,2338
0,13,15,1,0,6,2,6,406
0,13,16,-1,4,2,4,5,2213
0,13,17,1,2,6,1,6,1422
0,13,18,-1,7,2,4,2,3746
0,13,19,1,0,7,6,7,503
0,13,20,-1,7,3,5,3,3819
0,13,21,1,3,4,3,0,1816
0,13,22,-1,5,3,2,3,2771
0,13,23,1,0,4,2,4,276
0,13,24,-1,4,2,5,2,2218
0,13,25,1,2,4,3,4,1308
0,13,26,-1,4,5,5,5,2413
0,13,27,1,1,6,1,3,907
0,13,28,-1,5,2,5,3,2731
0,13,29,1,0,5,0,7,327
0,13,30,-1,7,6,3,6,3998
0,13,31,1,4,1,4,0,2144
0,13,32,-1,7,1,6,1,3697
0,13,33,1,4,0,4,6,2086
0,13,34,-1,6,1,6,3,3187
0,13,35,1,0,3,0,2,194
0,13,36,-1,2,3,3,3,1243
0,13,37,1,3,0,3,2,1562
0,13,38,-1,7,7,7,6,4094
0,13,39,1,0,0,1,0,8
0,13,40,-1,3,3,3,4,1756
0,13,41,1,1,0,5,0,552
0,13,42,-1,5,5,5,4,2924
0,13,43,1,6,7,6,4,3572
0,13,44,-1,7,6,7,5,4029
0,13,45,1,6,4,6,6,3382
0,13,46,-1,3,4,2,4,1812
0,13,47,1,1,3,4,3,739
0,13,48,-1,5,4,3,4,2844
0,13,49,1,4,3,4,6,2278
0,13,50,-1,7,5,7,1,3961
0,13,51,1,3,2,2,2,1682
0,13,52,-1,3,4,3,0,1816
0,13,53,1,2,2,3,2,1178
0,13,54,-1,7,1,7,5,3709
0,13,55,1,0,7,3,7,479
0,13,56,-1,7,5,7,7,3967
0,13,57,1,4,6,2,6,2454
0,13,58,-1,5,3,2,3,2771
0,13,59,1,6,6,4,6,3494
0,13,60,-1,3,0,4,0,1568
0,13,61,1,4,6,6,6,2486
0,13,62,-1,4,0,3,0,2072
0,13,63,1,0,2,0,5,133
0,13,64,-1,6,3,4,3,3299
0,13,65,1,6,6,4,6,3494
0,13,66,-1,7,7,7,2,4090
0,13,67,1,3,7,7,7,2047
0,13,68,-1,2,3,3,3,1243
0,13,69,1,4,6,6,6,2486
0,13,70,-1,2,4,3,4,1308
0,13,71,1,0,5,0,7,327
0,13,72,-1,4,3,7,3,2299
0,13,73,1,2,6,3,6,1438
0,13,74,-1,3,4,5,4,1836
0,13,75,1,3,6,3,4,1948
0,13,76,-1,3,3,5,3,1771
0,13,77,1,3,4,3,6,1822
0,13,78,-1,5,4,0,4,2820
0,13,79,1,7,7,7,6,4094
0,13,80,-1,5,3,6,3,2803
0,13,81,1,0,7,0,5,453
0,13,82,-1,7,2,7,0,3768
0,13,83,1,7,6,7,5,4029
0,13,84,-1,0,4,1,4,268
0,13,85,1,3,6,5,6,1966
0,13,86,-1,6,3,3,3,3291
0,13,87,1,5,6,3,6,2974
0,13,88,-1,1,4,7,4,828
0,13,89,1,6,6,6,2,3506
0,13,90,-1,3,3,5,3,1771
0,13,91,1,7,5,4,5,3941
0,13,92,-1,7,4,7,7,3903
0,13,93,1,4,5,3,5,2397
0,13,94,-1,5,3,4,3,2787
0,13,95,1,3,5,3,2,1882
0,13,96,-1,7,3,7,4,3836
0,13,97,1,0,5,0,0,320
0,13,98,-1,7,7,6,7,4087
0,13,99,1,3,6,0,6,1926
0,13,100,-1,6,7,6,5,3573
0,13,101,1,3,2,3,7,1695
0,13,102,-1,4,3,4,0,2272
0,13,103,1,0,6,0,4,388
0,13,104,-1,7,4,2,4,3860
0,13,105,1,0,4,0,2,258
0,13,106,-1,7,0,7,1,3641
0,13,107,1,6,2,6,3,3251
0,13,108,-1,6,5,1,5,3405
0,13,109,1,0,2,0,1,129
0,13,110,-1,2,4,4,4,1316
0,13,111,1,6,3,0,3,3267
0,13,112,-1,4,4,0,4,2308
0,13,113,1,3,7,2,7,2007
0,13,114,-1,7,1,7,3,3707
0,13,115,1,0,3,0,2,194
0,13,116,-1,4,0,4,6,2086
0,13,117,1,0,2,5,2,170
0,13,118,-1,7,3,7,5,3837
0,13,119,1,2,7,5,7,1519
0,13,120,-1,7,5,3,5,3933
